"training_phrases","core_facts","ai_action"
"กันน้ำไหม น้ำเข้าไหม ลุยฝนได้ไหม ซีลกันน้ำ ของกระแทกไหม ซับใน เสียงดัง วิ่งแล้วสั่น ก๊อกแก๊ก กล่องกันน้ำมั้ย น้ำรั่วไหม ฝนตกน้ำเข้าไหม กล่องเสียงดัง ข้างในสั่น ของในกล่องกระแทก กล่องกันฝนได้มั้ย waterproof ซีลยาง กันน้ำมั้ย กล่องลุยฝนได้ป่ะ น้ำเข้ามั้ย เสียงก็อกแก็ก กล่องสั่นมั้ย กล่องน้ำเข้ามั้ย waterprof","- กันน้ำ 100% ซีลยางหนาแน่น / - มี Inner Lining (บุซับใน) หนัง PU ช่วยกันกระแทกและลดเสียงรบกวนของในกล่อง","guideline: ตอบเรื่องกันน้ำ + Inner Lining / sample: ลุยพายุได้เต็มที่เลยค่ะ 🌧️ กล่อง DINOCO กันน้ำ 100% ซีลยางหนาแน่น และแถม Inner Lining หนัง PU กันกระแทกรอบด้าน ช่วยปกป้องของในกล่องและลดเสียงก๊อกแก๊กเวลาวิ่งค่ะ"
"วัสดุอะไร ทำจากอะไร กล่องทนไหม อลูมิเนียม 5052 ดีไหม ทำไมกล่องบุบง่าย สเปคกล่อง กล่องแตกไหม หนักไหม กล่องบุบ ทำไมบุบ กล่องยุบ อลูมิเนียมเกรดอะไร กล่องแข็งแรงไหม บุบง่ายมั้ย กล่องทนแค่ไหน กล่องรับแรงกระแทก safety feature ทำไมบุบ อลู5052 อลู 5052 aluminum 5052 กล่องยุบง่าย กล่องบุบง่าย กล่องทนมั้ย กล่องแข็งมั้ย","- กล่องผลิตจาก อลูมิเนียม 5052 หนา 1.5mm น้ำหนักเบา / - คุณสมบัติคือ ยอมให้บุบตัวได้เมื่อเกิดแรงกระแทก เพื่อช่วยซับแรง (Safety Feature) ไม่ให้เฟรมรถฉีกขาด แตกต่างจากพลาสติกที่แตกหัก / - บุบแล้วส่งซ่อมดัดกลับสภาพได้ (ฟรีค่าแรงภายใน 5 ปี) / - ห้ามแก้ตัว ให้ใช้วิทยาศาสตร์อธิบาย","guideline: ใช้วิทยาศาสตร์อธิบาย ห้ามแก้ตัว / sample: เราใช้อลูมิเนียม 5052 เพราะมีความยืดหยุ่นและ ยอมให้บุบตัวได้ ซึ่งนี่คือ Safety Feature ค่ะ เวลาล้มแปะ กล่องจะยุบเพื่อซับแรงไม่ให้ทะลุไปจนเฟรมรถพังค่ะ บุบยังเคาะซ่อมได้ แต่เฟรมรถฉีกขาดเรื่องใหญ่กว่าค่ะ"
"สแตนเลส 304 ดีไหม กันล้มทำจากอะไร เป็นสนิมไหม เหล็กกับสแตนเลสอันไหนดี สนิมขึ้นไหม วัสดุสแตนเลส สแตนเลสหรือเหล็ก เหล็กดีหรือสแตนเลสดี ขึ้นสนิมมั้ย 304 คืออะไร สแตนเลสเกรดอะไร self-healing สแตนเลสดียังไง เหล็กvsสแตนเลส สนิมมั้ย สแตนเลสจริงมั้ย 304คืออะไร สแตนเลส304ดียังไง selfhealing สแตนเลสขึ้นสนิมมั้ย stainless 304","- โครงสร้างแร็คและกันล้ม ใช้ สแตนเลส 304 เป็นหลัก / - ข้อดีคือ ไม่เป็นสนิมถาวร เพราะสร้างชั้นฟิล์มโครเมียมออกไซด์กันตัวเองได้ (Self-healing) แม้เป็นรอยขูดขีด","guideline: ชูจุดเด่นสแตนเลส 304 + อธิบาย Self-healing / sample: แร็คและกันล้มเราใช้ สแตนเลส 304 แท้ค่ะ 🛡️ ข้อดีคือต้านทานสนิมถาวร แม้เกิดรอยขูด มันก็สร้างชั้นฟิล์มเคลือบตัวเองขึ้นมาใหม่ได้ (Self-healing) ไม่ต้องกลัวสนิมกินลึก คุ้มค่าระยะยาวค่ะ"
"NX500 ตัวแต่งจากศูนย์ NX500 ออกศูนย์ nx500 ตัวแต่ง มีแร็คศูนย์มาแล้ว nx500 edition nx500 ตัวพิเศษ nx500 bigwing edition รถมีแร็คมาแล้ว แร็คศูนย์ nx500 ตัวท็อป nx edition มีแร็คหลังแล้ว มีแร็คหลังอยู่แล้ว ติดแร็คมาแล้ว มีแร็คท้ายมาแล้ว แร็คหลังศูนย์ ของศูนย์ รถตัวแต่ง nx500 edition standard nx500 ตัวท๊อป กล่องข้าง nx edition แร็คข้าง nx edition NX500 DINOCO Edition ตัวแต่งออกศูนย์ DINOCO เอ็นเอ็กedition nx edition nx ed nx500ed dinocoedition ตัวแต่ง ตัวtop ตัวท็อปnx nx500ตัวแต่ง","สำหรับลูกค้า NX500 Edition ที่มีแร็คหลังศูนย์มาแล้ว: / สามารถซื้อแร็คข้าง Pro Side Rack + กล่องข้าง 37L เพิ่มได้ / ต้องใช้แร็คข้างรุ่น PRO เท่านั้น รุ่น STD ใช้กับแร็คศูนย์ไม่ได้ / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: แนะนำแร็คข้าง PRO + กล่องข้าง 37L + เน้นว่า STD ใช้กับแร็คศูนย์ไม่ได้ / tool: เรียก dinoco_product_lookup เช็คราคาจริง / ข้อห้าม: ห้ามกุราคา / sample: สำหรับ NX500 Edition ที่มีแร็คหลังศูนย์มาแล้ว แอดมินแนะนำ ชุดกล่องข้าง 37L + แร็คข้าง PRO ค่ะ ชุดนี้แร็คข้าง PRO จะยึดกับแร็คหลังศูนย์ได้เลย ประหยัดไปได้เลยค่ะ สำคัญนะคะ ต้องใช้รุ่น PRO เท่านั้น รุ่น STD ใช้กับแร็คศูนย์ไม่ได้ค่ะ"
"NX500 รถธรรมดา NX500 รถสแตนดาร์ด รถเปล่า nx500 ธรรมดา ไม่มีแร็คมา nx500 ตัวเปล่า nx500 standard nx500 ไม่ได้แต่ง nx รถเปล่า nx500 ตัวธรรมดา nx ตัวเตี้ย ไม่มีแร็ค ยังไม่มีแร็ค รถเปล่าๆ ไม่มีอะไรเลย nx500 ตัวเตี้ย nx ตัวธรรมดา nx ตัวเปล่า nxธรรมดา nxเปล่า nx standard nx std","NX500 สแตนดาร์ด / CB500X (ไม่มีแร็คมา) มีทางเลือก: / 1. กล่อง 3 ใบ ชุด STD (แร็ค 3 จุดต้องติดพร้อมกัน ราคาประหยัด) / 2. กล่อง 3 ใบ ชุด PRO (แร็คแยกได้ ทยอยซื้อได้) / 3. แค่กล่องข้าง 2 ใบ: ชุด PRO / 4. แค่กล่องบน 1 ใบ: แร็คหลัง + กล่อง 45L หรือ 55L / ชุด STD ซื้อพร้อมกัน / ชุด PRO ทยอยซื้อได้ / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: ถามว่าต้องการกี่ใบ + แนะนำชุดตามงบและแผน / tool: เรียก dinoco_product_lookup เช็คราคาจริง / ข้อห้าม: ห้ามกุราคา / sample: สำหรับ NX500 สแตนดาร์ด แอดมินขอถามเพิ่มนิดนึงนะคะ ลูกค้าต้องการจัดกล่องกี่ใบคะ / ครบ 3 ใบ (หลัง+ข้าง) → มีชุด STD หรือ PRO / แค่ข้าง 2 ใบ → ชุด PRO / แค่บน 1 ใบ → แร็คหลัง + กล่อง / ชุด PRO ซื้อแร็คหลังก่อนได้ ค่อยเพิ่มข้างทีหลังค่ะ ยืดหยุ่นกว่าชุด STD ที่ต้องติดพร้อมกัน 3 จุดค่ะ"
"การออกแบบ ทรงกล่อง ขับเร็วส่ายไหม แอโรไดนามิก ลู่ลมไหม หน้าส่าย แฮนด์สะบัด ขับเร็วรถส่ายไหม ติดกล่องแล้วหน้าส่าย ลมปะทะ ทรงแอโร่ รถสั่นไหม กล่องต้านลมไหม ขับเร็วๆได้มั้ย aerodynamics ติดกล่องส่ายมั้ย รถส่ายป่ะ แฮนด์สั่นมั้ย หน้าส่ายมั้ย ขับเร็วกล่องหนักมั้ย","- ออกแบบตามหลักอากาศพลศาสตร์ (Aerodynamics) ลดแรงต้านลม / - สินค้าทุกชิ้นผ่านการทดสอบก่อนจำหน่าย ขับขี่ความเร็วปกติรถไม่ส่าย","guideline: ตอบเรื่องการออกแบบ + ยืนยันว่าผ่านการทดสอบ / sample: ไม่ต้องกังวลเลยค่ะ สินค้า DINOCO ออกแบบตามหลัก Aerodynamics ลู่ลม และผ่านการทดสอบก่อนจำหน่าย ขับขี่ความเร็วปกติ รถนิ่ง หน้าไม่สะบัดแน่นอนค่ะ 💨"
"แร็คหลัง cb500x แร็คท้าย cb500x ตะแกรง cb500x แร็ก cb แร็คcb top rack cb แร็คหลังซีบี แร็คท้ายcb500x ตะแกรงท้ายcb แร็คcb500x แร๊คcb แร็กcb500x toprack cb ตะแกรงcb ตะแกรงcb500x","แร็คหลัง CB500X ใช้กับ CB500X ปี 2015-2022 / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: เช็คสินค้าจาก tool ก่อนตอบ / tool: เรียก dinoco_product_lookup / ข้อห้าม: ห้ามกุราคาและชื่อรุ่นสินค้า / sample: สำหรับแร็คหลังตรงรุ่น CB500X แอดมินเช็คสินค้าให้เลยค่ะ ผลิตจากสแตนเลสแท้ แข็งแรงทนทาน รองรับน้ำหนักกล่องได้ดีเยี่ยมค่ะ"
"แร็คข้าง cb500x กล่องข้าง cb500x กล่องข้าง cb ไซด์เคส cb กล่องข้างซีบี ปี๊บข้าง cb500x ปี๊บข้าง cb side case cb กล่องข้าง cb ราคา กล่องข้างcb ไซด์เคสcb ปี๊บข้างcb sidecasecb แร็คข้างcb siderackcb","CB500X ไม่มีตัว Edition (ไม่มีแร็คศูนย์มาจากโรงงาน) → ใช้ชุดสินค้าเดียวกับ NX500 สแตนดาร์ดได้เลย / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: แจ้งว่า CB500X ไม่มี Edition + แนะนำสินค้าตรง / ข้อสำคัญ: CB500X ไม่มีตัว Edition ไม่ต้องถามว่า Edition หรือ Standard → แนะนำสินค้าได้เลย / tool: เรียก dinoco_product_lookup / sample: สำหรับ CB500X ใช้ชุดสินค้าเดียวกับ NX500 สแตนดาร์ดเลยค่ะ ลูกค้าต้องการจัดกล่องกี่ใบคะ แอดมินเช็คราคาให้ค่ะ"
"CB500X ปี 2013 CB500X ปีเก่า cb500x ตัวแรก cb500x ก่อน2015 cb500x โฉมเก่า cb500x ปี2014 cb ปีเก่า cb ตัวเก่า cb500x2013 cb500x2014 cb ก่อน2015 cbปีเก่า cb500xปีแรก","- ไม่รองรับ CB500X รุ่นโฉมก่อนปี 2015 / - สินค้าอิงจุดยึดโฉม 2015-2022 เป็นหลัก","guideline: แจ้งไม่รองรับ + บอกรุ่นที่รองรับ / sample: ต้องขออภัยด้วยนะคะ 🙏 สำหรับ CB500X โฉมก่อนปี 2015 ทางโรงงานยังไม่มีสินค้าตรงรุ่นค่ะ สินค้าของเราอิงจุดยึดโฉม 2015 ถึง 2022 เป็นหลักค่ะ ขออภัยในความไม่สะดวกนะคะ"
"CB500X cb500 cb ซีบี ของแต่ง CB500X ของแต่ง cb กันล้ม cb500x กันล้ม cb กันล้มซีบี cb500x dinoco ชุดแต่ง cb cb500x ปี2015 cb500x ปี2022 ของแต่งcb มีอะไรบ้าง กล่องcb แร็คcb ซีบี500 ซีบี500เอ็กซ์ cb500x dinoco ของcb cb500xราคา ซีบี500 ของแต่งซีบี cbdinoco cbดิโนโก้ cb500xดิโนโก้ cb มีอะไร ของcb500x","รองรับ Honda CB500X โฉมปี 2015 ถึง 2022 มีครบทั้งแร็คหลัง แร็คข้าง กันล้ม และกล่อง / CB500X ไม่มีตัว Edition → ใช้ชุดสินค้าเดียวกับ NX500 สแตนดาร์ดได้เลย ไม่ต้องถาม Edition / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: แจ้งว่ามีครบ + ไม่ต้องถาม Edition + ถามว่าสนใจสินค้าตัวไหน / tool: เรียก dinoco_product_lookup / ข้อห้าม: ห้ามกุสินค้าที่ไม่มีในระบบ / sample: สำหรับ Honda CB500X ปี 2015-2022 เรามีสินค้าตรงรุ่นครบค่ะ ทั้งแร็ค กันล้ม กล่อง คุณลูกค้าสนใจสินค้าตัวไหนคะ แอดมินเช็คให้ค่ะ 🏍️"
"กันล้ม nx500 แคชบาร์ nx500 กันล้ม nx ป้องกันเครื่อง nx500 crashbar nx กันล้มเอ็นเอ็ก กันล้ม nx ราคา เหล็กกันล้ม nx แครชบาร์ nx500 กันล้ม nx มีกี่แบบ กันล้มnx สีอะไร กันล้มnx เหล็กหรือสแตนเลส กันล้มnx500 แคชnx crashbarnx กันล้มเอ็นเอ็กซ์ กันล้มnxราคา กันล้มnx มีกี่สี กันล้มnx500ราคา เหล็กnx กันล้มenex แครชบาnx","กันล้ม NX500 มี 3 ตัวเลือก: / 1. เหล็กทำสีดำ (Iron Black) / 2. สแตนเลสสีเงิน (Stainless Silver) / 3. สแตนเลสสีดำ Powder Coat (Pro Rally Triple Black) / สามารถแยกซื้อเฉพาะบนหรือล่างได้ แต่แนะนำ Full Set / กันล้มทุกรุ่นไม่แยกซ้ายขวา ต้องซื้อเป็นคู่ / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: แจ้ง 3 ตัวเลือก + แนะนำ Full Set + เรียก tool เช็คราคาจริง / tool: เรียก dinoco_product_lookup ก่อนบอกราคา / ข้อห้าม: ห้ามกุราคา / sample: สำหรับ NX500 มีชุดกันล้มทั้งเหล็กทำสีดำ และสแตนเลส (เงินหรือดำ) ค่ะ แยกซื้อบนหรือล่างได้นะคะ แต่แอดมินแนะนำ Full Set (บนและล่าง) ค่ะ เส้นสายรับกันสวยและปกป้องครบค่ะ แอดมินเช็คราคาให้เลยนะคะ"
"ผ่อนได้ไหม รูดบัตร บัตรเครดิต รับบัตรไหม ผ่อน 0% จ่ายบัตร ผ่อนชำระ รูดบัตรได้มั้ย จ่ายบัตรได้ไหม ผ่อน0เปอร์เซ็นต์ installment รูดได้กี่เดือน ผ่อนกี่งวด ผ่อนshopee ผ่อนlazada ผ่อนบัตร ผ่อนได้มั้ย รูดได้ป่ะ บัตรเครดิตใช้ได้มั้ย จ่ายบัตรได้ป่ะ ผ่อนกี่เดือน ผ่อน0% credit card ผ่อนshoppe ผ่อนลาซาดา","- บริษัทรับรูดบัตรหรือผ่อนชำระผ่านทางตัวแทนจำหน่าย (หน้าร้านหรือช่องทางออนไลน์ของร้าน) / - DINOCO ไม่ได้ขายตรง จึงไม่มีบริการผ่อนจากบริษัท","guideline: แนะนำให้สอบถามร้านตัวแทน / sample: คุณลูกค้าสามารถรูดบัตรเครดิตหรือผ่อนชำระได้ค่ะ 💳 แจ้งกับร้านตัวแทนจำหน่ายตอนทักไปสอบถามได้เลยนะคะ ตัวแทนส่วนใหญ่มีเครื่องรูดบัตร หรือให้กดผ่อนผ่าน Shopee และ Lazada ค่ะ"
"ราคาชุด3ใบ ชุด full set กล่อง3ใบ ชุดใหญ่สุด ราคาครบเซ็ต ราคา fullset ชุด3ใบ nx500 ชุด3ใบ cb500x ชุด3ใบ cb ชุดสามใบ ราคาเหมา กล่อง3ใบเท่าไหร่ จัดชุดใหญ่ ครบชุดราคา full set nx full set cb เซ็ตใหญ่ราคา ชุด3ใบราคา fullsetราคา กล่อง3ใบ ราคา3ใบ ครบเซ็ต จัดเต็ม ชุด3ใบ ชุดfullset ชุดครบ setใหญ่ ชุดจัดเต็ม ราคาset 3box","ชุด Full Set NX500 และ CB500X (กล่อง 3 ใบ + แร็คเต็มระบบ) มี 2 เกรด: / 1. ชุด STD — แร็คหลัง+ข้างยึดร่วมกัน ต้องติดพร้อมกัน 3 จุด แยกซื้อไม่ได้ ราคาประหยัด / 2. ชุด PRO — แร็คหลังและข้างแยกกัน ทยอยซื้อได้ แข็งแรงกว่า / ถ้ามีแร็คหลังศูนย์อยู่แล้ว (NX500 Edition): ไม่ต้อง Full Set → เฉพาะกล่องข้าง+แร็คข้าง PRO / XL750: Full Set ผ่าน BigWing เท่านั้น / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: ถามก่อนว่ารถเป็น Edition หรือ Standard + เรียก tool เช็คราคาจริง / tool: เรียก dinoco_product_lookup ก่อนบอกราคา / ข้อห้าม: ห้ามกุราคา / sample: สำหรับชุด Full Set กล่อง 3 ใบ มี 2 เกรดค่ะ ชุด STD ราคาคุ้มแต่แร็คต้องติดพร้อมกัน 3 จุด ชุด PRO ยืดหยุ่นกว่า ซื้อแร็คหลังก่อนค่อยเพิ่มข้างทีหลังได้ แอดมินเช็คราคาให้เลยนะคะ"
"กระเป๋ากันน้ำ 40L DRY BAG กระเป๋า 6L EXTREME กระเป๋า 20L TOP CASE BAG กระเป๋ามัดกล่อง กระเป๋ากันล้ม กระเป๋าวางบนปี๊บ กระเป๋าเสริม กระเป๋ากันน้ำดิโนโก้ ถุงกันน้ำ กระเป๋าผูกกล่อง dry bag dinoco มีกระเป๋าไหม ไอเทมเสริม กระเป๋าdinoco drybag กระเป๋ามัดปี๊บ กระเป๋าเสริม กระเป๋ากันน้ำdinoco dry bag 40l ถุงกันน้ำdinoco กระเป๋าextreme กระเป๋า6ลิตร กระเป๋า40ลิตร กระเป๋า20ลิตร","- DINOCO WATERPROOF DRY BAG 40L: กันน้ำ 100% ใช้ติดบนกล่องหลังหรือวางบนเบาะ ขนาด 40L เป็นขนาดที่เหมาะสมที่สุดไม่เกินออกกล่องหลังไปด้านข้างมาก ไม่ควรใช้ใหญ่กว่านี้ / - DINOCO WATERPROOF EXTREME CRASHBAR BAGS 6L: กันน้ำ 100% สำหรับติดแคชบาร์กันล้มทุกรุ่นที่มีพื้นที่ให้ยึดเกาะ / - DINOCO WATERPROOF EXPAND SIDE BOX Top Case Bags: วางบนกล่องข้าง เพิ่มพื้นที่จัดเก็บ กันละอองน้ำเบาๆ ได้ แต่ไม่ได้กันน้ำ 100% เหมาะสำหรับของใช้ทั่วไป / กระเป๋าทุกรุ่นไม่มีประกัน แต่ถ้ามีปัญหาจากโรงงาน ส่งรูปมาให้แอดมินดูแลให้ค่ะ / ราคาจริงต้องเรียก tool dinoco_product_lookup เสมอ","guideline: แนะนำกระเป๋าตามการใช้งาน + เรียก tool เช็คราคาจริง / tool: เรียก dinoco_product_lookup / ข้อห้าม: ห้ามกุราคา ห้ามกุสินค้าที่ไม่มีในระบบ / sample: เรามีกระเป๋าเสริมหลายแบบค่ะ 🎒 DRY BAG 40L มัดบนกล่องหลัง, EXTREME 6L แขวนแคชบาร์, TOP CASE BAG 20L มัดบนกล่องข้าง สนใจรุ่นไหนคะ แอดมินเช็คราคาให้ค่ะ"
"ซักอินเนอร์ ถอดซับใน ซับในเหม็น ล้างซับใน ซักซับใน ล้างซับในกล่อง ถอดซับในได้ไหม อินเนอร์เหม็น inner lining ซับในเหนียว บุซับใน ซักได้ไหม ซับในยังไง ถอดได้มั้ย ซักinnerlining ซักbุซับใน ล้างinner ล้างซับใน ถอดinnerlining ซับในเหม็นทำไง ซักซับในยังไง","- ถอดซับในหนัง PU ออกมาซักน้ำยาอ่อนๆ หรือเช็ดน้ำสบู่ แล้วผึ่งลมให้แห้ง","guideline: ให้วิธีทำความสะอาด / sample: บุซับใน (Inner Lining) ถอดแยกชิ้นได้ค่ะ ลอกตีนตุ๊กแกออกมาซักด้วยน้ำยาอ่อนๆ หรือเช็ดน้ำสบู่ แล้วผึ่งลมให้แห้งสนิท ก็แปะกลับมาใช้งานได้เลยค่ะ ✨"
"ทำความสะอาดกล่อง ล้างกล่อง วิธีดูแลกล่อง คราบเกลือ กล่องหมอง เช็ดกล่อง ล้างแร็ค ดูแลแร็ค ดูแลกันล้ม ขัดสแตนเลส ขัดเงา ครีมขัด autosol เช็ดสแตนเลส สีดำลอก พาวเดอร์โค้ด วิธีดูแลรักษา ล้างยังไง ล้างกล่องยังไง ดูแลกล่องยังไง วิธีล้าง วิธีเช็ด ดูแลรักษา ขัดกล่อง ทำความสะอาด ล้างกล่องอลู เช็ดกล่องอลู ล้างแร็คสแตนเลส","ตัวกล่อง: ล้างด้วยน้ำผสมแชมพูอ่อนๆ ห้ามใช้สารเคมีที่มีฤทธิ์เป็นกรดหรือด่างรุนแรง เพราะจะกัดผิวอะโนไดซ์ / แร็คและกันล้ม (สีเงิน): เป็นงาน ""สแตนเลสขัดด้าน"" ห้ามใช้ครีมขัดเงา (เช่น Autosol) เด็ดขาด เพราะจะทำให้ผิวด้านกลายเป็นเงา / แร็คและกันล้ม (สีดำ): เป็น ""พาวเดอร์โค้ด"" ห้ามใช้น้ำยากัดกร่อนรุนแรง","guideline: แนะนำวิธีดูแลตามประเภทสินค้า / ข้อห้าม: ห้ามแนะนำ Autosol ขัดงานสแตนเลสขัดด้าน / sample: ดูแลรักษาง่ายๆ ค่ะ ✨ กล่องล้างด้วยน้ำผสมแชมพูปกติได้เลย (หลีกเลี่ยงสารเคมีฤทธิ์แรง) ส่วนแร็คสีเงิน(ขัดด้าน) ใช้ผ้าชุบน้ำเช็ดพอค่ะ ห้ามใช้ครีมขัดเงาเด็ดขาดนะคะ แร็คสีดำ(พาวเดอร์โค้ด) ระวังอย่าใช้น้ำยากัดกร่อนค่ะ"
"กุญแจหาย ทำกุญแจหาย สั่งกุญแจใหม่ ปั๊มกุญแจ กุญแจกล่องหาย ดอกกุญแจหาย ทำดอกกุญแจหาย เปลี่ยนกุญแจ เปลี่ยนเบ้ากุญแจ ล็อคกล่องไม่ได้ กุญแจหายทำไง ลืมกุญแจ กุญแจสำรอง ดอกสำรอง หายทั้ง2ดอก กุนแจหาย กุญแจหายทั้ง2 กุญแจกล่องหาย2ดอก กุญแจหายหมด ทำกุญแจหายทั้งคู่ ลืมกุญแจ ทำกุญแจตก","- หากกุญแจหายทั้ง 2 ดอก บริษัทไม่เบิกดอกกุญแจแยกให้ / - ลูกค้าส่งกล่องกลับมาที่ บริษัท พีพีที กรุ๊ป คอร์ปอเรชั่น จำกัด 21/106 ซอยลาดพร้าว 15 แขวงจอมพล เขตจตุจักร กทม 10900 โทร [phone] / - ในประกัน: ฟรีค่าบริการ+อะไหล่ (ลูกค้าออกค่าส่ง) / - หมดประกัน: ค่าบริการ 400 บาท (ลูกค้าออกค่าส่ง) / - ได้ชุดแม่กุญแจ+ลูกกุญแจใหม่ 2 ชุด (บน+ล่าง)","guideline: แจ้งวิธีดำเนินการ + แยกกรณีในประกัน vs หมดประกัน / sample: ไม่ต้องกังวลนะคะ 🔑 กรณีกุญแจหายทั้ง 2 ดอก ส่งกล่องกลับมาให้ทางบริษัทเปลี่ยนชุดกุญแจใหม่ได้เลยค่ะ ถ้าอยู่ในประกัน ฟรีค่าบริการค่ะ (ลูกค้าออกค่าส่งไป-กลับ) ถ้าหมดประกัน มีค่าเปลี่ยนชุดกุญแจ 400 บาทค่ะ จะได้ชุดใหม่ทั้งบนและล่างค่ะ"
"ซื้อแร็คข้างแยก ขอแร็คข้างอย่างเดียว side rack แยก มีกล่องอยู่แล้ว ซื้อแค่แร็คข้าง ไซด์แร็คแยก กล่องข้างเดิมอยู่แล้ว ติดกล่องข้างยี่ห้ออื่น แร็คข้างรองรับกล่องอะไร ใส่กล่องข้างแบรนด์อื่นได้ไหม แร็คข้างแยก ซื้อแร็คข้างอย่างเดียว ซื้อแค่แร็ค ใส่กล่องแบรนด์อื่น กล่องยี่ห้ออื่นใส่ได้มั้ย แร็คdinoco ใส่กล่องอื่น","แร็คข้าง DINOCO ทั้ง STD และ PRO รองรับเฉพาะกล่อง DINOCO Grand Travel 37L เท่านั้น ใส่กล่องแบรนด์อื่นไม่ได้ / แร็คข้างต้องมีแร็คท้าย (Top Rack) เป็นจุดยึดร่วมเสมอ / - PRO: ซื้อแร็คข้างเพิ่มทีหลังได้ ถ้ามีแร็คหลัง PRO หรือแร็คศูนย์ / - STD: ต้องซื้อพร้อมกัน 3 จุด แยกไม่ได้","guideline: แจ้งว่ารองรับเฉพาะกล่อง DINOCO + ถามว่ามีแร็คหลังยัง / sample: แร็คข้างสั่งแยกได้ค่ะ แต่แจ้งเงื่อนไขสำคัญนะคะ แร็คข้าง DINOCO รองรับเฉพาะกล่อง Grand Travel 37L ของ DINOCO เท่านั้นค่ะ กล่องแบรนด์อื่นจุดล็อกไม่ตรงกัน และต้องมีแร็คท้ายเป็นจุดยึดร่วมค่ะ รบกวนเช็คว่ารถมีแร็คท้ายอยู่แล้วหรือยังคะ"
